text,result
1959³â ÀÚÀ¯´ç ½ÃÀý¿¡ ÇÏ¹öµå ·Î½ºÄð¿¡ ÀÔÇÐÇÏ¼Ì´Ù°¡ ÇÒ¸®¿ìµå·Î ÁøÃâÇÏ¼Ì¾î¿ä? ´ë´ÜÇÏ½Å ºÐÀÌ¼Ì±º¿ä.,0
19¿¡¼­15·Î ¹Ù²î°í ¸ÁÆ®¸® Åº°Å...,0
1³â¿¬¿¹ ¤»¤» 2³âº¾´Ï´Ù....,1
1³âÀüÀÎ°¡ µÑÀÌ ¿¬³²µ¿ ¼úÁý¿¡¼­ ¼ú¸¶½Ã´Â°Å ºÃ´Âµ¥ ÀÌÁ¦¾ß ±â»ç¶ß´Â±¸³ª,0
1¹Ú2ÀÏ Àç¹Ì¾ø°í ÀÌÁ¦ ºÎµµ´öÇÑ°Í¸¸ »ý°¢³ª¿ä. ÆóÁöÇÏ¼¼¿ä ÇÐºÎ¸ðÀÔÀå¿¡¼­ÆóÁöºñ¶ø´Ï´Ù,0
1º¸´Ù Àç¹Ì¾ø¾î¿ä ÁøÂ¥ º¸´Ù ³ª¿Ã»·,1
1ºÎ´Â ´« ½â´Â °Å °°¾Æ¼­ 2ºÎ¸¸ ºÃ´Ù Á¹¶ó ¿ô±â´õ¸¸ ¤»¤»,0
1¾ïµµ ¾È¾Æ±õ´Ù ??????????????,0
"1ÀÏ1½Äº¸´Ü ¾ÆÄ§,Á¡½É¸¸ ¸Ô°í Àú³áÀº ²ÙÁØÈ÷ °øº¹À¯Áö ÇÏ´Â°Ô °Ç°­¿¡ ´õ ÁÁÀºµí",0
1ÀÏ1½ÄÀº ³­ ¸øÇÏ°Ú³× ÈåÈå ÇÑ»óÁø¾¾ ¿¬±âÀßÇÔ,0
1È¸¿¡ ±³µµ¼Ò¿¡¼­ ¸¶Ãëµµ ¾øÀÌ ÀÚ±â¸ö ²ç¸Å´Â°Å¶û¶ß°Å¿î Ä¿ÇÇ¸»°í Â÷°¡¿î°Å¸¸¸Ô´Â°Åº¸°í¾Æ¶ù´Âµ¥ ³­ ¹«ÅëÁõ ¹«°¨°¢ÀÌ¶ó°í,0
2%·Îµµ ¾ÈµÇ´Â ½ÃÃ»À² ¤¾¤¾ ¿¬±âµµ ¸øÇÏ´õ¸¸ ÀÌ°Å ¶§¹®¿¡ ºÏÀ» ¸ø°¡? ¤¾¤¾,0
"2,30´ë °ñºó¿©ÀÚµéÀº ÀÌ ±â»ç¿¡ ´Ù ¸ðÀÌ´Â°Ç°¡¤»¤»¤»¤» ÀÌ·¡¼­ ¿©ÀÚ´Â ÅõÇ¥±Ç ÁÖ¸é ¾ÈµÈ´Ù. ¿¥³Ý»çÀüÅõÇ¥³ª ÇÏ°í »ì¾Æ¾ßÁö °èÁýµéÀº",1
2002³âµµ ¿©¸§¿¡ ºÃ´Âµ¥ ¼­Áö¿µÀÌ¶û ½ºÆ÷Ã÷Ä«Å¸°í¿Â°Å...18³âÀüÀÌ³× ¤¾¤¾,0
2006³â Æ÷µµ¹ç±×»ç³ªÀÌ¿¡¼­ Èò°¡¿îÀÔÀº ¿¬±¸¿ø Á¤¼Ò¿µºÁ¶ó~!!¼Ö±î ´ëÇÑ¹Î±¹ ¿©¹è¿ìÁß¿¡ ÃÖ°í·Î ÀÌ»Ú°í ´Ü¾ÆÇß´Ù~!!! ±Þ½ÄÃæµéÀº ¸Úµµ¸ð¸£°í À±¾Æ ¾ÆÀÌÀ¯ ¶°µé°ÚÁö¸¸..,1
"200¾ï´ë ÃÄ¹Ù¸£°í È«º¸¸¦ ±×·¸°Ô³ªÇß´Âµ¥ ½ÃÃ»·ü 5.0%°¡ ÀÚ¶ûÀÌ¶ó°í ¿Ã·È³Ä... ±×¸®°í, ³²³à ÁÖÀÎ°øÀÌ ºñÁÖ¾óÀÌ ³Ê¹« ½É°¢ÇÏ°í ³²³àÁÖ¿¬µé »ç±Ø ¸»Åõ°¡ ´õºùÇÑ°Í¸¶³É ¼º¿ì½º·¯¿ö¼­ ½ÃÃ»·üÀÌ ±× ¸ð¾ç ±× ²ÃÀÌÀÝ¾Æ...",1
2014³â Ä«ÅåÀº ¾ÈÁö¿ì°í Áö²û±îÁö °®°í ÀÖ¾ú´Ù´Â°Ô ³î¶ø´Ù~¼öÁýÇÏ´Ï~Áö¶«¿¡ Àå¾¾ ³¯º­¶ô~,1
2016³â »çÁøÀÌ·¡¿ä ¤»,0
2018³â ¸¶¸¶ ÁøÁ¤ÇÑ ½ÂÀÚ È­»ç,0
2020³âÀÌ ¿Ã°Å°°³Ä ¿µ¹è¾ß¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
206000´Þ·¯ Áß °Ü¿ì °è¾à±Ý ¼öÁØÀÎ 34700À» ÁöºÒ¾ÈÇß´Ù¸é ¹º »çÁ¤ÀÌ ÀÖÀ»°Å°°¾Æ Áß¸³±â¾î ¹Ú¾Æ¿ä,0
20³â¿¬¾Ö ³Ê¹« ¸ÚÁ®¿ä !! ÀÌÁ¦ °áÈ¥ÇÏ¼Å¼­ Çàº¹ÇÑ °¡Á¤ÀÌ·ç½Ã±æ,0
20³âÀÌ ³Ñ¾ú´Ù ºÎ¸ð´Â ¼ÓÀÌ Å¸°í ¾ï¿ïÇÏ°ÚÁö¸¸ ÀÌÁ¨ ¹¯¾îµÖ¾ßÁö ±×·¸´Ù¸é ¾ï¿ïÇÏ°Ô Á×Àº »ç¶÷ÀÌ ¾ó¸¶³ª ¸¹À»±î? 30³â Áö³­ È­¼º»ç°ÇÀº ÇÇÇØ°¡Á·µéÀº?±×¶© °¡ÇØÀÚµµ µÇ¾úÁö¸¸ ½Ã°£ÀÌ Áö³­ ¿À´ÃÀº ÇÇÇØÀÚ°¡ µÉ¼öÀÖ´Ù,1
20³âÂ° ¿­¾ÖÁß? ³Ê¹« ±æ´Ù.,0
20´ë 30´ë ³²ÀÚ ºñÀ²º¸¼Ò ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÇÒÁþ µå·´°Ô¾ø³ªºÁ... Á×ÀÚ°í ´ýº­µå´Â°ÅºÁ¤Ð¤Ð,1
20´ë´Ù. ¿¬¾Ö ¸¹ÀÌ ÇØºÁ¶ó.,1
20»ìÂ÷?? ¤¹¤¹,1
21C¿¡ ÁÖ¼ú»ç¶û ...,0
24»ìÀÎµ¥ ¼úÀ»¸Ô¾î ¹ß¶û±î º³× °íµù¶§µµ ¸Ô¾ùÀ»µí,1
25³âÀüÀÌ¸é ÇÑÂü ÆÈÆÈÇÒ¶§.. ¿À´Þ¼öµµ ¾Æ¸¶ ÀÌ½Ê´ë ÃÊ¹Ý.. ¼­·Î ¾î·ÈÀ»¶§ ¹ÝÄá±÷´ø°Å °°Àºµ¥..Àú·¸°Ô µûÁö¸é ÀÌ¼¼»ó¿¡ ¼º¹üÁËÀÚ ¾Æ´ÑÀÎ°£ÀÌ ÀÖÀ»±î ¹«¼·´Ù,1
25³âÀüÀÌ¸é¿À´Þ¼öµµ Ç÷±â¿Õ¼ºÇÒ¶§ÀÎµ¥ ±×·²¼öµµ ÀÖÀ»µí ±×¸®°í ÀÌÁ¦¿Í¼­ 25³âÀÏÀ» ¸»ÇÏ´Â»ç¶÷µµ Âü ÀÌÇØ¸øÇÏ°Ú³× ÇúÀç¿¡ Ãæ½ÇÇÏ°í »ìÁö Âü,0
26³â ÃÖ¼öÁ¾´ÔÃ³·³ ÇÑ°á °°±â´Â Èûµé°ÚÁö¸¸ ¼­·Î ¾çº¸ÇÏ°í ¹è·ÁÇÏ¸ç ºñ½ÁÇÏ°Ô¸¸ »ì¾Æµµ ½Î¿ïÀÏ ¹ÝÀ¸·Î ÁÙÀÌ°í ¾Æ³» Çàº¹ÇÏ°Ô ¸¸µé¾îÁÜ,0
290¾ï ¾Æ´Ï°í?,0
29»ì±îÁö ¿Â°® ¼ö´Ü ´Ù µ¿¿øÇØ¼­ ÀÔ´ë ¿¬±âÇÏ¸ç ¹ß¾ÇÇÏ´Ù°¡ ¾îÂ¿¼ö¾øÀÌ ²ø·Á°¡´Â°Ô ¸Ó°¡ ´ë´ÜÇÏ´Ù°í ¿À¹ÙÁúÀÌ¾ß ¤»¤»,1
2~30´ë³à :(ÄôÄçÄôÄç) ²Ü²Ü²Ü!!!!!!,1
2³â »ç±Í¾úÀ¸¸é ... ¼­·Î ¿Â¸öÀÇ Á¡ À§Ä¡±îÁö ´Ù¾Ë µí ¤»¤»¤»,1
2³âµµ¾ÈµÇ ¤·¤¸¤¾ ¾ç¾ÆÄ¡¿¡°Ô Åë¼ö ¸ÂÀ¸´Ï ºÐÇÏ°ÚÁÒ ......±×µ¿¾È sns¿¡¼­ ÃæºÐÈ÷ ´À³¥ ¼ö ÀÖ¾ú¤ý»õ·Î¿î »îÀ» »ç¼¼¿ä,1
2¹Ú2ÀÏÀº ¹¹´Ï? ±â·¹±â¾ß,1
2Â÷·Î ³²ÀÚÁýÀ» ¿Ö °¡.¹«Á¶°Ç ³²ÀÚ¸¸ Å¿ ÇÒ ÀÏÀº ¾Æ´Ï´Ù.¸í¹éÈ÷ °¡·ÁÁö±æ...,1
2Ãµ¸¸¿øÂ¥¸® Á¶¸®¿øÇÏ¸ç°í±âÁý ¿Ü½ÄÇÏ¸ç...Âü °¡Áö°¡Áö ÇÑ´Ù¤»¤»¤»¤»¤»°ü½Éº´À¸·Î ´õ¾ÆÇÁ½Å°Å ¾Æ´Ñ°¨??¾Æ¹«Æ° °Ç°­ÇÏ´Ù´Ï ´ÙÇàÀÌ³×...¤»¤»¤»,1
30³Ñ¾î¼­ °øÀÍ°¡´Â ²ÃÀÌ¶õ¤»¤»¤»¤»¤»ÁøÂ¥ ¸ð³ÉºüÁø´Ù¤»¤»¤»,1
30´ë ¾ÆÁÜ¸¶µé ³²¿¡ Áý¿¡ °¨³ö¶ó¹è³ö¶ó ¤»¤»¤»¤»¤»,1
30´ë ¾ÆÁÜ¸¶µé;; °í¸¸µé ÇÏ¼¼¿ä;,1
30´ë ¿©ÀÚµéÀº ±º´ëµµ ¾È°¡´Âµ¥ ±º´ë ÀÌ¾ß±â¿¡ ÀÌ·¸°Ô °ü½ÉÀÌ ¸¹À»±î?? Á© ½È¾îÇÏ´Â ÀÌ¾ß±â Å¾3¶ó¸é¼­??,1
30´ë ¿©ÀÚºñÀ²ÀÌ °¡Àå³ôÀº°Åº¸´Ï °í¼Ò¿µÀÌ»µ¿ä ÇÏ´Â ÀÌÀ¯¸¦ ¾Ë°Ú´Ù ^^ ¿©ÀÚµé¾Æ Áø½ÉÀ¸·Î ÇÑ¸¶µð ÇÏ°Ú´Âµ¥ 30´ë ¿©ÀÚ´Â Áø½ÉÀ¸·Î ¿©ÀÚ·Î ¾Æ¿¹¾Èº¸¿©¿ä~^^,1
30´ë¿©ÀÚµé ÇÑÇýÁø ºùÀÇÇØ¼­ ¾ÇÇÃ´Ù´Â°Å ÁøÂ¥ ¾È¾²·´°í ¿ª°ã´Ù º»ÀÎÀÎ»ýÀÌ³ª Àß»ì±â¸¦ ÀþÀº¿©ÀÚµé ÁúÅõÇÏÁö¸»°í,1
33»ìÀÌ Ã»³âÀÓ? ¾ÆÀú¾¾¾Æ´Ô?,1
38»ì µÇµµ·Ï ½ÃÁý¸ø°¬À¸¸é ¹º°¡ ¹®Á¦ÀÖ´Â ¿©ÀÚ ¾Æ´Ñ°¡?? °Ç¸ðÇü ±×³É °Å¸£¼¼¿ä...»ó´ëÇÒ ÇÊ¿äµµ ¾ø¾î¿ä...,1
38¼¼48¼¼·Î Àß¸øÀûÀº°Å¾Æ´Ñ°¡¤»¤»¤»¤»ÇÒÁ¤µµ·Î µ¿¾ÈÀÌ³×¿ä~~~,0
39¼¼¶ó°í ³ª¿ÍÀÖ±¸¸¸ ¤Ñ¤Ñ ¾ç¼¼Á¾Àº 20´ë ¾Æ´Ô???,0
3¸íÁß¿¡ ÃÖÁ¾ÈÆÀÌ Á¦ÀÏ Àß»ý°å³×¿ä¢½,0
"3¹øÀ¸·Î Å»¶ôÀ» ¸é Çß±º, ÀÌÁ¦ ¼ú¼ö¸¦ ºÎ¸®Áö¸»¶ó~Æ¼°¡³­´Ù!",0
3ÀÏ¿¡ 12¾ï¿ø¾îÄ¡ ÆÈ¸¸Å­ ÆÄ±Þ·ÂÀÖ´Â »ç¶÷ÀÔ´Ï´Ù. ¿Ö ´Ùµé Á¶·Õ¸¸ ÇÏ³ª¿ä? Àß ¾ËÁö ¸øÇÑ´Ù¸é ´õ´õ¿í ÇÔºÎ·Î ¸»ÇÏ¸é ¾ÈµÇÁÒ.,0
40-50´ë·Î °¡¾ßÁö..ÇÒ¸Å¸¦ ºÎ¸£¸é ¿ì¾ß³ë,1
40´ë ¾ÆÁÜ¸¶ Áöµé ÀÚ½ÄµéÀº ÇÇ¾¾¹æ¿¡ ÀÖ°í ¾ö¸¶µéÀº ¹æÅº µ¿¿µ»ó Ã³º¸°í ÀÖ´Ù°í »ý°¢ÇØºÁ¶ó ±×·¡³õ°í °æÆ÷´ë ¹®ÀçÀÎ ¾Æ¸ô¶û ÁöÁöÇÏ°í ¾îÈÄ Åä³ª¿Í,1
40´ë ¾ÆÁÜ¸¶µé ´ñ±ÛºñÀ²Á»ºÁ....,1
40´ë ¿©ÀÚµéÀÌ ³ªÀÌ°ª¸øÇÏ°í Çöºó ¸ÚÀÖ´Ù°í ÇÏ¾ÇÇÏ¾Ç °Å¸®´Â°Å °³±ØÇø¤»¤»¤»¤»´ç½ÅµéÀÇ Æ¢¾î³ª¿Â ¹î»ì°ú ÈäÃøÇÑ ¾ó±¼À»º¸°í ¹Ý¼ºÇÏ±æ¹Ù¶÷^^;;;,1
40´ë ÀÌ¸ð¶ó ÁýÁßÀÌ ¾ÈµÊ... 20»ì ÃÊ¹ÝÀ¸·ÎÁ» Ä³½ºÆÃÁ» ¤Ð¤Ì¤Ð¤Ì,1
40´ë´ÄÀºÀÌ 32% µ¹¾ÆÀÌ·Ãµé...ÂìÂìÂì,1
40»ì¿¡ Æó°æ¿¡ ´Ù¸®±îÁö ³ë´äÀÌ¶óÀÌ ¤»¤»¤»,1
40»ì¿©ÀÚ¶û ·Î¸Ç½º ¤»¤»º°·Î´Ù,1
40¼¼ ÀÌ»ó ÇÑ³àµéÀº ÀÓ½Åµµ ¸øÇÏ´Â »ç½Ç»ó ¾µ¸ð¾ø´Â ºÐ¸®¼ö°Å ´ë»ó,1
40ÀÌ´Ù »ó°ü ¾ø´Ù´Â ³Ñµé ¾ÖµéÀÌ±º,1
43.1 ÀÌ¶ó .. Çàº¹ÇØ¼­ »ìÂÈ´Ù´Â°É º¸¿©ÁÖ°í½ÍÀº°Ç°¡? ¾Æ´Ï¸é ÀÓ...½Å?,1
45°¡ Á¤»óÀÎ°¡? ¾ÖµéÀÌ µû¶óÇÒ±î ¹«¼·´Ù,1
"45¾ï ºúÁø°Íµµ ½Å±âÇÏ°í, ±× ºúÀ» ÀÌ¹Ì ¿ÏÀü ÀÎ±â°¡ Àú¹°¾îµµ ¸î³â¸¸¿¡ °±´Â´Ù´Â°Ô ´õ ½Å±âÇÏ´Ù. ±×·¯¸é È«Áø¿µ ÀÌ·±¾ÖµéÀº 1³â¿¡ ¾ó¸¶ ¹ø´Ù´Â°Å¾ß ¤»¤»",0
47kg¸é ³» ¸ö¹«°Õµ¥ ³­ ¼Ò¸êµÇ°Ú´Ù.¤¾¤¾,0
47»ì¿¡ Ãâ»ê?,1
4³âÀüÁ¤ÁØ¿µÄ«ÅåÀÌ ÀÌ°Ô ÀÌ·¸°Ô Å«ÀÏÀÌ³Ä?¤» ´õ·´³×Á¤¸».. ´©°¡ºÁµµ ²¿¸®Â¥¸£±â±¸¸¸,1
4¾ï ÀåÀ±Á¤¿¡°Ô´Â ²­°ªÀÏÅÙµ¥ ºñÁ¤ÇÑµþ,1
52µµ »©¾ßµÇ³Ä,0
52¸é ³¯¾ÀÇÑ°Çµ¥..,0
52Å°·Î µü ÁÁ¾Ó~~~,0
52ÆÛ µÇ´Â ¿©ÀÚµé °­ÇÑ³ª Å×·¯ÇÏ³× ¤»¤» ±×¸¸µé ÇÏ¼¼¿ä ´Ôµé ³Ê¹« ÃßÇØ º¸ÀÓ,1
53»ì ¾Æºü¸é ¾î¶§ ¾Æºü°¡ °ûºÎ¼ºÀÎµ¥.... ÃàÇÏÇØ¿ä,0
5¸íÀÌ¶û °ü°èÇÏ¸é °Å±â ¾ÆÇÃÅÙµ¥... ´©±¸¸»ÀÌ ¸Â´Â°ÇÁö.. ¿¡ÈÞ,1
"60¸¸¿øÀ¸·Î ¹«½¼ 5¾ï ÇÇÇØÀÔÀº ¸¶³É Æø·ÎÇÏ´Â ³ðµµ ±×·¸°í, 60¸¸¿øÀ» ¾È °±°í ½ß±÷´ø ¸Å´ÏÀú ³ðµµ ±×·¸°í.. Âü ¾È½ÀÀÌ´Ù.. ÀÎ°£µé ¿äÁò ¿Ö ±×·±Áö Âü ¤¹¤¹... ½Å»óÅÐ±â, ¸ÕÁöÅÐ±â°¡ ÀÎ»ý ³«ÀÎ°©´Ù..",0
60¿¡¼­ 14¸éÆ¼°¡³ª´Âµ¥ 120¿¡¼­ 14¸é Èì,0
68%ÀÇ ¾ÆÁÜ¸¶µé¾Æ. ´Ïµé ÀÚ½ÄµéÇÑÅ× °í¿î¸» ÇÏ¶ó°í °¡¸£Ä¡³Ä? ´Ïµé ´ñ±Û ¸ðÀ½ÀÌ³ª ÀÚ½Äµé º¸¿©Áà¶ó,1
6¸íÀÌ¼­ ±×±ö 20³â ÇÑ°Å°¡Áö°í Âü ¤»¤»¤»¤»¤»¤»¤»¤»°­ÇÊÁÖ´Â È¥ÀÚ 20³â ±â´Ù¸®°í Âü¾Æ¿Ô´Ù..,1
6¸íÀüºÎ º°·Ðµ¥ ±×³ª¸¶ ÀúÁß¿¡ ¹®ÈñÁØÀÌ Á¦ÀÏ ÀÎ±â¸¹¾Ò°í µ· ¸¹ÀÌ ¹ú¾ú°í,1
6¿ù 29ÀÏ Àü¹Ì¼±¿¡ ÀÌ¾î 7¿ù 31ÀÏ ¹ÚÀÏ ¼º¿ì´Ô... ¿ÃÇØ ¸î¹øÂ° ¿¬¿¹°è ºñº¸°¡ ³»·Á¿À´Â °ÅÁÒ?,0
75% ¿©¼ººñÀ² 30´ë 37% ¤¾¤§¤§ ´É·ÂÀÖ´Â ÇÑ±¹³²¼ººÐµé ±¹Á¦°áÈ¥ÀÌ ´äÀÔ´Ï´Ù. ÀÏº»¿©ÀÚ ³ë·Áº¸¼¼¿ä,1
79³â»ý ÇÏÇÏ ¾ÆÁ÷µµ ÃÊµùÄ³¸¯ÅÍ ¾Æ³Ä? ±èÁ¾¹Îµµ ±×·¸°í ¾î¸¥ ÀÌ¹ÌÁö·Î °¡´Â°Å º°·Î ¾ÈÁÁ¾ÆÇÒÅÙµ¥,0
82³â»ý±èÁö¿µÀÌ´Â ¸ø³ª¿À³ªº¸³× ¤»¤»¤»¤»,1
82Å°·Î ±èÁö¿µ ¿Öº¸³Ä...? Àú·± ¾²·¹±â ¿µÈ­ ¾Èº½ ¤»,1
90³â´ëÀÏÀ» ÀÌÁ¦¿Í¼­ ¿þ²¨³»±¸ ±×·¯½Ã´ÂÁö »ç½Ç¸Â´ÂÁöµÎ È®ÀÎ¾ÈµÇ±¸ Âü,0
9»ì µþÀÌ Áö±Ý±îÁö º» ÁÖ¸» µå¶ó¸¶ Áß¿¡ Á¦ÀÏ Àç¹Ì¾ø¾î!!ÇÏ°í ²ô°í ¾çÄ¡ÇÏ°í Àá.. »õ³ª¶óÀÇ ¾î¸°ÀÌ·Î ¸¸µé¾îÁÖ´Â µå¸®¸¶.. ÃÖ¼öÁ¾¹è¿ì´Ô ÁË¼Û¤Ì¤Ì,1
? ´ë¼¼¹è¿ì ?,0
? ¿©ÅÂ²¯ µ¿°ÅÇÑ°Å¿¡¿ä?,1
???±×³É ´«È­Àå »öÀÌ º¯ÇÑ°Å °°Àºµ¥.. ¹¹°¡ ´Þ¶óÁø°ÅÁÒ??Åæ¸¸ Á» ¿¬ÇØÁø°Å °°Àºµ¥..,0
B±Þ °¡¼ö.. °¡¼ö¶ó ÇÏ±âµµ ¾Ö¸ÅÇÏ´Ù,1
Edm ÃµÀç ¹Ú¸í.¼ö,0
Ft¾ÆÀÏ·£µå ÀÌÈ«±â ¿ø¸Ç¼îÁö ¤»¤»¤» ³ª¸ÓÁö ¸â¹ö ¹«¾µ¸ð,1
HOT ÆÒµéÀº »ç¶÷Á×ÀÏ Á¤µµ·Î ±Ø¼ºÀÌ¿´´Ùµçµ¥,1
JTBC ´Â ÁÂ»¡ ¹æ¼ÛÀÎµ¥. ÀÌ·¡¼­ ¿©ÀÚµéÀÌ ¹®Àç¾Ó ÁÁ¾ÆÇÏ³ª?,1
JTBC µå¶ó¸¶´Â ±â´ë°¡ ÇÏ³ªµµ ¾ÈµÊ. º»Àûµµ ¾ø¾î. TVN¿¡¼­ ¸¸µé¸é ¸ð¸¦±î,1
JYP¿¡¼­ ¿¬½À»ý ÇÑ 3³âÀº ÇØ¶ó,0
KBS ÁÖ¸»±ØÀº ÇÑ¹ø¾¿ ²ÜÀë ³ëÀë ÇÏ´Â°Í °°´Ù È²±Ýºû º¸´Ù°¡ ÀÌ°Ç ¸øº¸°Ú´Ù ¿¬±âµéÀÌ ³Ê¹« ¹ß¿¬±â´Ù,1
KBS ÁÖ¸»µå¶ó¸¶ ÀÎ°¡¿ä?,0
KBS¿¡¼­ ÀÌ¿µÀÚÇÑÅ× ´ë»óÁØ°Ô ÀÌÇØ¾ÈµÊ ¾È³çÇÏ¼¼¿ä ½ÃÃ¢·üµµ ±×´ÚÀÎµ¥ Â÷¶ó¸® ÀÌµ¿±¹À» ÁÖÁö ¿Ö!,1
M&AÀü¹®°¡¶õ Á÷¾÷ÀÌ ÀÖ¾î¿ä?^^PF±ÝÀ¶¾÷¾ï Á¾»çÇÏ´Âµ¥ Àú·± Á÷¾÷Àº Ã³À½.¤»,0
Mbc ÁÖ¸» µå¶ó¸¶ ´Ù½ÃÇßÀ¸¸é ¤Ð¤Ð,0
